    4.83346808e-02  4.71509558e-02  4.60002311e-02  4.48813919e-02
    4.37933682e-02  4.27351328e-02  4.17056993e-02  4.07041193e-02
    3.97294815e-02  3.87809089e-02  3.78575581e-02  3.69586169e-02
    3.60833032e-02  3.52308635e-02  3.44005713e-02  3.35917262e-02
    3.28036523e-02  3.20356971e-02  3.12872305e-02  3.05576436e-02
    2.98463477e-02  2.91527734e-02  2.84763693e-02  2.78166013e-02
    2.71729519e-02  2.65449187e-02  2.59320141e-02  2.53337640e-02
    2.47497071e-02  2.41793938e-02  2.36223857e-02  2.30782540e-02
    2.25465787e-02  2.20269475e-02  2.15189545e-02  2.10221983e-02
    2.05362808e-02  2.00608047e-02  1.95953713e-02  1.91395767e-02
    1.86930083e-02  1.82552394e-02  1.78258223e-02  1.74042792e-02
    1.69900909e-02  1.65826802e-02  1.61813907e-02  1.57854577e-02
    1.53939690e-02  1.50058103e-02  1.46195917e-02  1.42335462e-02
    1.38453897e-02  1.34521287e-02  1.30497935e-02]]

 [[ 4.66871386e-18  1.08551395e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17  1.70415651e-17
    1.70415651e-17  1.70415651e-17  1.70415651e-17]
  [ 6.15756226e-04  1.43106008e-03  2.24403196e-03  2.23685415e-03
    2.22459002e-03  2.20712257e-03  2.18433509e-03  2.15611105e-03
    2.14351990e-03  2.17176055e-03  2.22091965e-03  2.25961330e-03
    2.27972520e-03  2.28010694e-03  2.25990152e-03  2.23319114e-03
    2.24799259e-03  2.31351994e-03  2.36177243e-03  2.34784808e-03
    2.26944482e-03  2.12443362e-03  1.91084431e-03  1.65207850e-03
    1.35695155e-03  9.60909885e-04  4.08342152e-04 -3.02818004e-04
   -1.16279912e-03 -2.16046823e-03 -3.30645906e-03 -4.68681584e-03
   -6.34964319e-03 -8.18834680e-03 -1.00907233e-02 -1.20045615e-02
   -1.38824698e-02 -1.56839524e-02 -1.73770909e-02 -1.89390917e-02
   -2.03511367e-02 -2.15935225e-02 -2.26550814e-02 -2.35424347e-02
   -2.42748004e-02 -2.48427286e-02 -2.51654056e-02 -2.52864259e-02
   -2.54524412e-02 -2.58231479e-02 -2.64362192e-02 -2.73405371e-02
   -2.86008288e-02 -3.02267884e-02 -3.14128783e-02 -3.06592723e-02
   -2.80451385e-02 -2.51411356e-02 -2.26757041e-02 -2.05730593e-02
   -1.87641980e-02 -1.71775514e-02 -1.57690102e-02 -1.45334131e-02
   -1.34575766e-02 -1.25139625e-02 -1.16803491e-02 -1.09387610e-02
   -1.02713279e-02 -9.66271887e-03 -9.10716413e-03 -8.60167924e-03
   -8.14037336e-03 -7.71745212e-03 -7.32810897e-03 -6.96808560e-03
   -6.63319301e-03 -6.32041198e-03 -6.02842988e-03 -5.75584178e-03
   -5.50078761e-03 -5.26165354e-03 -5.03703035e-03 -4.82553477e-03
   -4.62591286e-03 -4.43735350e-03 -4.25920740e-03 -4.09073444e-03
   -3.93122526e-03 -3.78003935e-03 -3.63658466e-03 -3.50029427e-03
   -3.37067781e-03 -3.24734775e-03 -3.12993401e-03 -3.01806476e-03
   -2.91139803e-03 -2.80961866e-03 -2.71242838e-03 -2.61954996e-03
   -2.53074209e-03 -2.44578466e-03 -2.36446511e-03 -2.28658361e-03
   -2.21195412e-03 -2.14040264e-03 -2.07176536e-03 -2.00589064e-03
   -1.94263996e-03 -1.88188283e-03 -1.82349533e-03 -1.76736125e-03
   -1.71337152e-03 -1.66142330e-03 -1.61141982e-03 -1.56327087e-03
   -1.51689169e-03 -1.47220196e-03 -1.42912581e-03 -1.38759162e-03
   -1.34753173e-03 -1.30888207e-03 -1.27158216e-03 -1.23557492e-03
   -1.20080626e-03 -1.16722484e-03 -1.13478197e-03 -1.10343148e-03
   -1.07312952e-03 -1.04383444e-03 -1.01550675e-03 -9.88108905e-04
   -9.61605204e-04 -9.35961676e-04 -9.11146007e-04 -8.87127445e-04
   -8.63876714e-04 -8.41365950e-04 -8.19568637e-04 -7.98459527e-04
   -7.78014579e-04 -7.58210910e-04 -7.39026744e-04 -7.20441370e-04
   -7.02435097e-04 -6.84989228e-04 -6.68086026e-04 -6.51708682e-04
   -6.35841304e-04 -6.20468899e-04 -6.05577372e-04 -5.91153524e-04
   -5.77185067e-04 -5.63660654e-04 -5.50569912e-04 -5.37903509e-04
   -5.25653236e-04 -5.13812132e-04 -5.02374644e-04 -4.91336850e-04
   -4.80696764e-04 -4.70454739e-04 -4.60614016e-04 -4.51181476e-04
   -4.42168638e-04 -4.33593040e-04 -4.25480101e-04 -4.17865673e-04
   -4.10799525e-04 -4.04350126e-04 -3.98611212e-04 -3.93710815e-04
   -3.89823721e-04 -3.87188660e-04 -3.86132071e-04 -3.87101010e-04
   -3.90708751e-04 -3.97798082e-04 -4.02335137e-04]]] 
xH2_3: [0.         0.00593141 0.01193141 0.01793141 0.02393141] 
nH2_3: [1.72602616e+15 1.72727093e+15 1.73136072e+15 1.71341281e+15
 1.58421368e+15] 
xH_3: [0.         0.00031969 0.00071969 0.00111969 0.00151969 0.00191969
 0.00231969 0.00271969 0.00311969 0.00351969 0.00391969 0.00431969
 0.00471969 0.00511969 0.00551969 0.00591969 0.00631969 0.00671969
 0.00711969 0.00751969 0.00791969 0.00831969 0.00871969 0.00911969
 0.00951969 0.00991969 0.01031969 0.01071969 0.01111969 0.01151969
 0.01191969 0.01231969 0.01271969 0.01311969 0.01351969 0.01391969
 0.01431969 0.01471969 0.01511969 0.01551969 0.01591969 0.01631969
 0.01671969 0.01711969 0.01751969 0.01791969 0.01831969 0.01871969
 0.01911969 0.01951969 0.01991969 0.02031969 0.02071969 0.02111969
 0.02151969 0.02191969 0.02231969 0.02271969 0.02311969 0.02351969
 0.02391969 0.02431969 0.02471969 0.02511969 0.02551969 0.02591969
 0.02631969 0.02671969 0.02711969 0.02751969 0.02791969 0.02831969
 0.02871969 0.02911969 0.02951969 0.02991969 0.03031969 0.03071969
 0.03111969 0.03151969 0.03191969 0.03231969 0.03271969 0.03311969
 0.03351969 0.03391969 0.03431969 0.03471969 0.03511969 0.03551969
 0.03591969 0.03631969 0.03671969 0.03711969 0.03751969 0.03791969
 0.03831969 0.03871969 0.03911969 0.03951969 0.03991969 0.04031969
 0.04071969 0.04111969 0.04151969 0.04191969 0.04231969 0.04271969
 0.04311969 0.04351969 0.04391969 0.04431969 0.04471969 0.04511969
 0.04551969 0.04591969 0.04631969 0.04671969 0.04711969 0.04751969
 0.04791969 0.04831969 0.04871969 0.04911969 0.04951969 0.04991969
 0.05031969 0.05071969 0.05111969 0.05151969 0.05191969 0.05231969
 0.05271969 0.05311969 0.05351969 0.05391969 0.05431969 0.05471969
 0.05511969 0.05551969 0.05591969 0.05631969 0.05671969 0.05711969
 0.05751969 0.05791969 0.05831969 0.05871969 0.05911969 0.05951969
 0.05991969 0.06031969 0.06071969 0.06111969 0.06151969 0.06191969
 0.06231969 0.06271969 0.06311969 0.06351969 0.06391969 0.06431969
 0.06471969 0.06511969 0.06551969 0.06591969 0.06631969 0.06671969
 0.06711969 0.06751969 0.06791969 0.06831969 0.06871969 0.06911969
 0.06951969 0.06991969 0.07031969 0.07071969 0.07111969 0.07151969
 0.07191969 0.07231969 0.07271969 0.07311969 0.07351969 0.07391969
 0.07431969 0.07471969 0.07511969 0.07551969 0.07591969 0.07631969
 0.07671969 0.07711969 0.07751969 0.07791969 0.07831969 0.07871969
 0.07911969 0.07951969 0.07991969 0.08031969 0.08071969 0.08111969
 0.08151969] 
nH_3: [1.05322362e+13 1.05497286e+13 1.05715951e+13 1.05933989e+13
 1.06150910e+13 1.06366212e+13 1.06579382e+13 1.06789896e+13
 1.06998836e+13 1.07210777e+13 1.07428229e+13 1.07649733e+13
 1.07873789e+13 1.08098855e+13 1.08323352e+13 1.08545656e+13
 1.08772487e+13 1.09011118e+13 1.09258640e+13 1.09509639e+13
 1.09758477e+13 1.09999314e+13 1.10226116e+13 1.10435897e+13
 1.10630083e+13 1.10802517e+13 1.10938282e+13 1.11022748e+13
 1.11041711e+13 1.10981514e+13 1.10829132e+13 1.10563309e+13
 1.10159151e+13 1.09601262e+13 1.08881236e+13 1.07995434e+13
 1.06944731e+13 1.05734098e+13 1.04372046e+13 1.02869964e+13
 1.01241403e+13 9.95013454e+12 9.76654859e+12 9.57495818e+12
 9.37688834e+12 9.17376760e+12 8.96855858e+12 8.76386764e+12
 8.55973328e+12 8.35552543e+12 8.15051334e+12 7.94385884e+12
 7.73460320e+12 7.52200089e+12 7.30584066e+12 7.08495543e+12
 6.85687629e+12 6.61890600e+12 6.36800967e+12 6.10068202e+12
 5.81278367e+12 5.51542489e+12 5.23493079e+12 4.98204604e+12
 4.75271143e+12 4.54355886e+12 4.35178913e+12 4.17507140e+12
 4.01149939e+12 3.85955931e+12 3.71793225e+12 3.58541809e+12
 3.46100508e+12 3.34383640e+12 3.23318302e+12 3.12842157e+12
 3.02903582e+12 2.93458316e+12 2.84465785e+12 2.75890049e+12
 2.67699537e+12 2.59866359e+12 2.52365748e+12 2.45175748e+12
 2.38277007e+12 2.31651878e+12 2.25283987e+12 2.19158443e+12
 2.13261648e+12 2.07581139e+12 2.02105453e+12 1.96824112e+12
 1.91727434e+12 1.86806333e+12 1.82052336e+12 1.77457546e+12
 1.73014589e+12 1.68716565e+12 1.64557017e+12 1.60529901e+12
 1.56629522e+12 1.52850501e+12 1.49187766e+12 1.45636531e+12
 1.42192274e+12 1.38850718e+12 1.35607818e+12 1.32459745e+12
 1.29402856e+12 1.26433695e+12 1.23548979e+12 1.20745582e+12
 1.18020534e+12 1.15371005e+12 1.12794299e+12 1.10287845e+12
 1.07849189e+12 1.05475987e+12 1.03166001e+12 1.00917089e+12
 9.87272036e+11 9.65943863e+11 9.45167604e+11 9.24925281e+11
 9.05199657e+11 8.85974202e+11 8.67233053e+11 8.48960983e+11
 8.31143367e+11 8.13766151e+11 7.96815827e+11 7.80279400e+11
 7.64144370e+11 7.48398704e+11 7.33030816e+11 7.18029544e+11
 7.03384132e+11 6.89084212e+11 6.75119785e+11 6.61481204e+11
 6.48159159e+11 6.35144662e+11 6.22429034e+11 6.10003888e+11
 5.97861122e+11 5.85992902e+11 5.74391652e+11 5.63050045e+11
 5.51960990e+11 5.41117623e+11 5.30513298e+11 5.20141580e+11
 5.09996230e+11 5.00071206e+11 4.90360646e+11 4.80858867e+11
 4.71560357e+11 4.62459764e+11 4.53551893e+11 4.44831701e+11
 4.36294285e+11 4.27934883e+11 4.19748862e+11 4.11731719e+11
 4.03879070e+11 3.96186647e+11 3.88650294e+11 3.81265958e+11
 3.74029689e+11 3.66937633e+11 3.59986027e+11 3.53171193e+11
 3.46489535e+11 3.39937534e+11 3.33511740e+11 3.27208770e+11
 3.21025302e+11 3.14958068e+11 3.09003846e+11 3.03159457e+11
 2.97421753e+11 2.91787611e+11 2.86253922e+11 2.80817579e+11
 2.75475461e+11 2.70224421e+11 2.65061258e+11 2.59982700e+11
 2.54985366e+11 2.50065731e+11 2.45220074e+11 2.40444418e+11
 2.35734445e+11 2.31085401e+11 2.26491957e+11 2.21948043e+11
 2.17446629e+11 2.12979433e+11 2.08536554e+11 2.04105987e+11
 1.99672986e+11 1.95219240e+11 1.90721786e+11 1.86151590e+11
 1.81471682e+11] 
Gradient Data 
grad_H23: [array([[1.72602616e+15, 1.72727093e+15, 1.73136072e+15, 1.71341281e+15,
        1.58421368e+15],
       [1.72602616e+15, 1.72727093e+15, 1.73136072e+15, 1.71341281e+15,
        1.58421368e+15]]), array([[ 5.93140728e-03,  5.96570364e-03,  6.00000000e-03,
         6.00000000e-03,  6.00000000e-03],
       [ 1.24476943e+12,  2.66728054e+12, -6.92905892e+12,
        -7.35735198e+13, -1.29199130e+14]])] 
grad_H3: [array([[1.05322362e+13, 1.05497286e+13, 1.05715951e+13, 1.05933989e+13,
        1.06150910e+13, 1.06366212e+13, 1.06579382e+13, 1.06789896e+13,
        1.06998836e+13, 1.07210777e+13, 1.07428229e+13, 1.07649733e+13,
        1.07873789e+13, 1.08098855e+13, 1.08323352e+13, 1.08545656e+13,
        1.08772487e+13, 1.09011118e+13, 1.09258640e+13, 1.09509639e+13,
        1.09758477e+13, 1.09999314e+13, 1.10226116e+13, 1.10435897e+13,
        1.10630083e+13, 1.10802517e+13, 1.10938282e+13, 1.11022748e+13,
        1.11041711e+13, 1.10981514e+13, 1.10829132e+13, 1.10563309e+13,
        1.10159151e+13, 1.09601262e+13, 1.08881236e+13, 1.07995434e+13,
        1.06944731e+13, 1.05734098e+13, 1.04372046e+13, 1.02869964e+13,
        1.01241403e+13, 9.95013454e+12, 9.76654859e+12, 9.57495818e+12,
        9.37688834e+12, 9.17376760e+12, 8.96855858e+12, 8.76386764e+12,
        8.55973328e+12, 8.35552543e+12, 8.15051334e+12, 7.94385884e+12,
        7.73460320e+12, 7.52200089e+12, 7.30584066e+12, 7.08495543e+12,
        6.85687629e+12, 6.61890600e+12, 6.36800967e+12, 6.10068202e+12,
        5.81278367e+12, 5.51542489e+12, 5.23493079e+12, 4.98204604e+12,
        4.75271143e+12, 4.54355886e+12, 4.35178913e+12, 4.17507140e+12,
        4.01149939e+12, 3.85955931e+12, 3.71793225e+12, 3.58541809e+12,
        3.46100508e+12, 3.34383640e+12, 3.23318302e+12, 3.12842157e+12,
        3.02903582e+12, 2.93458316e+12, 2.84465785e+12, 2.75890049e+12,
        2.67699537e+12, 2.59866359e+12, 2.52365748e+12, 2.45175748e+12,
        2.38277007e+12, 2.31651878e+12, 2.25283987e+12, 2.19158443e+12,
        2.13261648e+12, 2.07581139e+12, 2.02105453e+12, 1.96824112e+12,
        1.91727434e+12, 1.86806333e+12, 1.82052336e+12, 1.77457546e+12,
        1.73014589e+12, 1.68716565e+12, 1.64557017e+12, 1.60529901e+12,
        1.56629522e+12, 1.52850501e+12, 1.49187766e+12, 1.45636531e+12,
        1.42192274e+12, 1.38850718e+12, 1.35607818e+12, 1.32459745e+12,
        1.29402856e+12, 1.26433695e+12, 1.23548979e+12, 1.20745582e+12,
        1.18020534e+12, 1.15371005e+12, 1.12794299e+12, 1.10287845e+12,
        1.07849189e+12, 1.05475987e+12, 1.03166001e+12, 1.00917089e+12,
        9.87272036e+11, 9.65943863e+11, 9.45167604e+11, 9.24925281e+11,
        9.05199657e+11, 8.85974202e+11, 8.67233053e+11, 8.48960983e+11,
        8.31143367e+11, 8.13766151e+11, 7.96815827e+11, 7.80279400e+11,
        7.64144370e+11, 7.48398704e+11, 7.33030816e+11, 7.18029544e+11,
        7.03384132e+11, 6.89084212e+11, 6.75119785e+11, 6.61481204e+11,
        6.48159159e+11, 6.35144662e+11, 6.22429034e+11, 6.10003888e+11,
        5.97861122e+11, 5.85992902e+11, 5.74391652e+11, 5.63050045e+11,
        5.51960990e+11, 5.41117623e+11, 5.30513298e+11, 5.20141580e+11,
        5.09996230e+11, 5.00071206e+11, 4.90360646e+11, 4.80858867e+11,
        4.71560357e+11, 4.62459764e+11, 4.53551893e+11, 4.44831701e+11,
        4.36294285e+11, 4.27934883e+11, 4.19748862e+11, 4.11731719e+11,
        4.03879070e+11, 3.96186647e+11, 3.88650294e+11, 3.81265958e+11,
        3.74029689e+11, 3.66937633e+11, 3.59986027e+11, 3.53171193e+11,
        3.46489535e+11, 3.39937534e+11, 3.33511740e+11, 3.27208770e+11,
        3.21025302e+11, 3.14958068e+11, 3.09003846e+11, 3.03159457e+11,
        2.97421753e+11, 2.91787611e+11, 2.86253922e+11, 2.80817579e+11,
        2.75475461e+11, 2.70224421e+11, 2.65061258e+11, 2.59982700e+11,
        2.54985366e+11, 2.50065731e+11, 2.45220074e+11, 2.40444418e+11,
        2.35734445e+11, 2.31085401e+11, 2.26491957e+11, 2.21948043e+11,
        2.17446629e+11, 2.12979433e+11, 2.08536554e+11, 2.04105987e+11,
        1.99672986e+11, 1.95219240e+11, 1.90721786e+11, 1.86151590e+11,
        1.81471682e+11],
       [1.05322362e+13, 1.05497286e+13, 1.05715951e+13, 1.05933989e+13,
        1.06150910e+13, 1.06366212e+13, 1.06579382e+13, 1.06789896e+13,
        1.06998836e+13, 1.07210777e+13, 1.07428229e+13, 1.07649733e+13,
        1.07873789e+13, 1.08098855e+13, 1.08323352e+13, 1.08545656e+13,
        1.08772487e+13, 1.09011118e+13, 1.09258640e+13, 1.09509639e+13,
        1.09758477e+13, 1.09999314e+13, 1.10226116e+13, 1.10435897e+13,
        1.10630083e+13, 1.10802517e+13, 1.10938282e+13, 1.11022748e+13,
        1.11041711e+13, 1.10981514e+13, 1.10829132e+13, 1.10563309e+13,
        1.10159151e+13, 1.09601262e+13, 1.08881236e+13, 1.07995434e+13,
        1.06944731e+13, 1.05734098e+13, 1.04372046e+13, 1.02869964e+13,
        1.01241403e+13, 9.95013454e+12, 9.76654859e+12, 9.57495818e+12,
        9.37688834e+12, 9.17376760e+12, 8.96855858e+12, 8.76386764e+12,
        8.55973328e+12, 8.35552543e+12, 8.15051334e+12, 7.94385884e+12,
        7.73460320e+12, 7.52200089e+12, 7.30584066e+12, 7.08495543e+12,
        6.85687629e+12, 6.61890600e+12, 6.36800967e+12, 6.10068202e+12,
        5.81278367e+12, 5.51542489e+12, 5.23493079e+12, 4.98204604e+12,
        4.75271143e+12, 4.54355886e+12, 4.35178913e+12, 4.17507140e+12,
        4.01149939e+12, 3.85955931e+12, 3.71793225e+12, 3.58541809e+12,
        3.46100508e+12, 3.34383640e+12, 3.23318302e+12, 3.12842157e+12,
        3.02903582e+12, 2.93458316e+12, 2.84465785e+12, 2.75890049e+12,
        2.67699537e+12, 2.59866359e+12, 2.52365748e+12, 2.45175748e+12,
        2.38277007e+12, 2.31651878e+12, 2.25283987e+12, 2.19158443e+12,
        2.13261648e+12, 2.07581139e+12, 2.02105453e+12, 1.96824112e+12,
        1.91727434e+12, 1.86806333e+12, 1.82052336e+12, 1.77457546e+12,
        1.73014589e+12, 1.68716565e+12, 1.64557017e+12, 1.60529901e+12,
        1.56629522e+12, 1.52850501e+12, 1.49187766e+12, 1.45636531e+12,
        1.42192274e+12, 1.38850718e+12, 1.35607818e+12, 1.32459745e+12,
        1.29402856e+12, 1.26433695e+12, 1.23548979e+12, 1.20745582e+12,
        1.18020534e+12, 1.15371005e+12, 1.12794299e+12, 1.10287845e+12,
        1.07849189e+12, 1.05475987e+12, 1.03166001e+12, 1.00917089e+12,
        9.87272036e+11, 9.65943863e+11, 9.45167604e+11, 9.24925281e+11,
        9.05199657e+11, 8.85974202e+11, 8.67233053e+11, 8.48960983e+11,
        8.31143367e+11, 8.13766151e+11, 7.96815827e+11, 7.80279400e+11,
        7.64144370e+11, 7.48398704e+11, 7.33030816e+11, 7.18029544e+11,
        7.03384132e+11, 6.89084212e+11, 6.75119785e+11, 6.61481204e+11,
        6.48159159e+11, 6.35144662e+11, 6.22429034e+11, 6.10003888e+11,
        5.97861122e+11, 5.85992902e+11, 5.74391652e+11, 5.63050045e+11,
        5.51960990e+11, 5.41117623e+11, 5.30513298e+11, 5.20141580e+11,
        5.09996230e+11, 5.00071206e+11, 4.90360646e+11, 4.80858867e+11,
        4.71560357e+11, 4.62459764e+11, 4.53551893e+11, 4.44831701e+11,
        4.36294285e+11, 4.27934883e+11, 4.19748862e+11, 4.11731719e+11,
        4.03879070e+11, 3.96186647e+11, 3.88650294e+11, 3.81265958e+11,
        3.74029689e+11, 3.66937633e+11, 3.59986027e+11, 3.53171193e+11,
        3.46489535e+11, 3.39937534e+11, 3.33511740e+11, 3.27208770e+11,
        3.21025302e+11, 3.14958068e+11, 3.09003846e+11, 3.03159457e+11,
        2.97421753e+11, 2.91787611e+11, 2.86253922e+11, 2.80817579e+11,
        2.75475461e+11, 2.70224421e+11, 2.65061258e+11, 2.59982700e+11,
        2.54985366e+11, 2.50065731e+11, 2.45220074e+11, 2.40444418e+11,
        2.35734445e+11, 2.31085401e+11, 2.26491957e+11, 2.21948043e+11,
        2.17446629e+11, 2.12979433e+11, 2.08536554e+11, 2.04105987e+11,
        1.99672986e+11, 1.95219240e+11, 1.90721786e+11, 1.86151590e+11,
        1.81471682e+11]]), array([[ 3.19694457e-04,  3.59847229e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04],
       [ 1.74923595e+10,  1.96794688e+10,  2.18351940e+10,
         2.17479324e+10,  2.16111115e+10,  2.14235881e+10,
         2.11842201e+10,  2.09727080e+10,  2.10440407e+10,
         2.14696592e+10,  2.19478190e+10,  2.22779976e+10,
         2.24561118e+10,  2.24781247e+10,  2.23400454e+10,
