Data for KN1DPy SPARC Density sweep(test): 
xH2_1: [0.        0.0047129 0.0107129 0.0167129 0.0227129 0.0287129 0.0347129] 
nH2_1: [1.44771841e+15 1.44830384e+15 1.45002792e+15 1.45178421e+15
 1.44512967e+15 1.41966360e+15 1.37781890e+15] 
xH_1: [0.     0.0004 0.0008 0.0012 0.0016 0.002  0.0024 0.0028 0.0032 0.0036
 0.004  0.0044 0.0048 0.0052 0.0056 0.006  0.0064 0.0068 0.0072 0.0076
 0.008  0.0084 0.0088 0.0092 0.0096 0.01   0.0104 0.0108 0.0112 0.0116
 0.012  0.0124 0.0128 0.0132 0.0136 0.014  0.0144 0.0148 0.0152 0.0156
 0.016  0.0164 0.0168 0.0172 0.0176 0.018  0.0184 0.0188 0.0192 0.0196
 0.02   0.0204 0.0208 0.0212 0.0216 0.022  0.0224 0.0228 0.0232 0.0236
 0.024  0.0244 0.0248 0.0252 0.0256 0.026  0.0264 0.0268 0.0272 0.0276
 0.028  0.0284 0.0288 0.0292 0.0296 0.03   0.0304 0.0308 0.0312 0.0316
 0.032  0.0324 0.0328 0.0332 0.0336 0.034  0.0344 0.0348 0.0352 0.0356
 0.036  0.0364 0.0368 0.0372 0.0376 0.038  0.0384 0.0388 0.0392 0.0396
 0.04   0.0404 0.0408 0.0412 0.0416 0.042  0.0424 0.0428 0.0432 0.0436
 0.044  0.0444 0.0448 0.0452 0.0456 0.046  0.0464 0.0468 0.0472 0.0476
 0.048  0.0484 0.0488 0.0492 0.0496 0.05   0.0504 0.0508 0.0512 0.0516
 0.052  0.0524 0.0528 0.0532 0.0536 0.054  0.0544 0.0548 0.0552 0.0556
 0.056  0.0564 0.0568 0.0572 0.0576 0.058  0.0584 0.0588 0.0592 0.0596
 0.06   0.0604 0.0608 0.0612 0.0616 0.062  0.0624 0.0628 0.0632 0.0636
 0.064  0.0644 0.0648 0.0652 0.0656 0.066  0.0664 0.0668 0.0672 0.0676
 0.068  0.0684 0.0688 0.0692 0.0696 0.07   0.0704 0.0708 0.0712 0.0716
 0.072  0.0724 0.0728 0.0732 0.0736 0.074  0.0744 0.0748 0.0752 0.0756
 0.076  0.0764 0.0768 0.0772 0.0776 0.078  0.0784 0.0788 0.0792 0.0796
 0.08   0.0804 0.0808 0.0812 0.0816 0.082  0.0824 0.0828 0.0832 0.0836
 0.084  0.0844 0.0848 0.0852 0.0856 0.086  0.0864 0.0868 0.0872 0.0876
 0.088  0.0884 0.0888 0.0892 0.0896 0.09   0.0904 0.0908 0.0912 0.0916
 0.092  0.0924 0.0928 0.0932 0.0936 0.094  0.0944 0.0948 0.0952 0.0956
 0.096  0.0964 0.0968 0.0972 0.0976 0.098  0.0984 0.0988 0.0992 0.0996
 0.1    0.1004 0.1008 0.1012 0.1016 0.102  0.1024 0.1028 0.1032 0.1036
 0.104  0.1044 0.1048 0.1052 0.1056 0.106  0.1064 0.1068 0.1072 0.1076
 0.108  0.1084 0.1088 0.1092 0.1096 0.11   0.1104 0.1108 0.1112 0.1116
 0.112  0.1124 0.1128 0.1132 0.1136 0.114  0.1144 0.1148 0.1152 0.1156
 0.116  0.1164 0.1168 0.1172 0.1176 0.118  0.1184 0.1188 0.1192 0.1196
 0.12   0.1204 0.1208 0.1212 0.1216 0.122  0.1224 0.1228 0.1232 0.1236
 0.124  0.1244 0.1248 0.1252 0.1256 0.126  0.1264 0.1268 0.1272 0.1276
 0.128  0.1284 0.1288 0.1292 0.1296 0.13   0.1304 0.1308 0.1312 0.1316
 0.132  0.1324 0.1328 0.1332 0.1336 0.134  0.1344 0.1348 0.1352 0.1356
 0.136  0.1364 0.1368 0.1372 0.1376 0.138  0.1384 0.1388 0.1392 0.1396
 0.14   0.1404 0.1408 0.1412 0.1416 0.142  0.1424 0.1428 0.1432 0.1436
 0.144  0.1444 0.1448 0.1452 0.1456 0.146  0.1464 0.1468 0.1472 0.1476
 0.148  0.1484 0.1488 0.1492 0.1496 0.15   0.1504 0.1508 0.1512 0.1516
 0.152  0.1524 0.1528 0.1532 0.1536 0.154  0.1544 0.1548 0.1552 0.1556
 0.156  0.1564 0.1568 0.1572 0.1576 0.158  0.1584 0.1588 0.1592 0.1596
 0.16   0.1604 0.1608 0.1612 0.1616 0.162  0.1624 0.1628 0.1632 0.1636
 0.164  0.1644 0.1648 0.1652 0.1656 0.166  0.1664 0.1668 0.1672 0.1676
 0.168  0.1684 0.1688 0.1692 0.1696 0.17   0.1704 0.1708 0.1712 0.1716
 0.172  0.1724 0.1728 0.1732 0.1736 0.174  0.1744 0.1748 0.1752 0.1756
 0.176  0.1764 0.1768 0.1772 0.1776 0.178  0.1784 0.1788 0.1792 0.1796
 0.18  ] 
nH_1: [2.80343663e+12 2.80512860e+12 2.80684188e+12 2.80857480e+12
 2.81032538e+12 2.81209154e+12 2.81387118e+12 2.81566214e+12
        9.17367688e+12, 9.18960437e+12, 9.20568046e+12, 9.22189722e+12,
        9.23809718e+12, 9.25410924e+12, 9.26975319e+12, 9.28484224e+12,
        9.29930993e+12, 9.31356267e+12, 9.32770447e+12, 9.34117593e+12,
        9.35339511e+12, 9.36375915e+12, 9.37164575e+12, 9.37641451e+12,
        9.37729418e+12, 9.37301381e+12, 9.36190547e+12, 9.34230229e+12,
        9.31259029e+12, 9.27122381e+12, 9.21673383e+12, 9.14722679e+12,
        9.05819966e+12, 8.94533168e+12, 8.80680945e+12, 8.64116693e+12,
        8.44724561e+12, 8.22413173e+12, 7.97107119e+12, 7.68736250e+12,
        7.37222800e+12, 7.03344849e+12, 6.68892439e+12, 6.34964107e+12,
        6.01800899e+12, 5.69608536e+12, 5.38614844e+12, 5.09237705e+12,
        4.81716619e+12, 4.55960506e+12, 4.31874477e+12, 4.09361698e+12,
        3.88325044e+12, 3.68668552e+12, 3.50372155e+12, 3.33430440e+12,
        3.17743674e+12, 3.03185581e+12, 2.89643998e+12, 2.77019388e+12,
        2.65223490e+12, 2.54183173e+12, 2.43854032e+12, 2.34188883e+12,
        2.25123077e+12, 2.16599916e+12, 2.08569659e+12, 2.00988575e+12,
        1.93818133e+12, 1.87028077e+12, 1.80593009e+12, 1.74486226e+12,
        1.68682199e+12, 1.63158191e+12, 1.57893883e+12, 1.52871056e+12,
        1.48073541e+12, 1.43487672e+12, 1.39100783e+12, 1.34900363e+12,
        1.30875027e+12, 1.27014379e+12, 1.23308899e+12, 1.19749845e+12,
        1.16329345e+12, 1.13040198e+12, 1.09875549e+12, 1.06828956e+12,
        1.03894434e+12, 1.01066412e+12, 9.83396953e+11, 9.57094393e+11,
        9.31711572e+11, 9.07206283e+11, 8.83538406e+11, 8.60670234e+11,
        8.38566287e+11, 8.17193139e+11, 7.96519263e+11, 7.76514985e+11,
        7.57152295e+11, 7.38404596e+11, 7.20246660e+11, 7.02654586e+11,
        6.85605707e+11, 6.69078513e+11, 6.53052581e+11, 6.37508527e+11,
        6.22427912e+11, 6.07793160e+11, 5.93587538e+11, 5.79795103e+11,
        5.66400658e+11, 5.53389709e+11, 5.40748429e+11, 5.28463621e+11,
        5.16522668e+11, 5.04913513e+11, 4.93624626e+11, 4.82644978e+11,
        4.71964010e+11, 4.61571617e+11, 4.51458117e+11, 4.41614233e+11,
        4.32031069e+11, 4.22700092e+11, 4.13613114e+11, 4.04762278e+11,
        3.96140038e+11, 3.87739144e+11, 3.79552632e+11, 3.71573804e+11,
        3.63796222e+11, 3.56213690e+11, 3.48820248e+11, 3.41610156e+11,
        3.34577889e+11, 3.27718124e+11, 3.21025732e+11, 3.14495769e+11,
        3.08123470e+11, 3.01904237e+11, 2.95833636e+11, 2.89907389e+11,
        2.84121364e+11, 2.78471573e+11, 2.72954165e+11, 2.67565420e+11,
        2.62301742e+11, 2.57159656e+11, 2.52135803e+11, 2.47226935e+11,
        2.42429910e+11, 2.37741688e+11, 2.33159327e+11, 2.28679982e+11,
        2.24300895e+11, 2.20019397e+11, 2.15832905e+11, 2.11738914e+11,
        2.07734997e+11, 2.03818804e+11, 1.99988055e+11, 1.96240541e+11,
        1.92574119e+11, 1.88986710e+11, 1.85476298e+11, 1.82040928e+11,
        1.78678701e+11, 1.75387773e+11, 1.72166358e+11, 1.69012717e+11,
        1.65925164e+11, 1.62902060e+11, 1.59941815e+11, 1.57042879e+11,
        1.54203752e+11, 1.51422972e+11, 1.48699117e+11, 1.46030808e+11,
        1.43416700e+11, 1.40855488e+11, 1.38345898e+11, 1.35886696e+11,
        1.33476675e+11, 1.31114666e+11, 1.28799525e+11, 1.26530142e+11,
        1.24305435e+11, 1.22124348e+11, 1.19985854e+11, 1.17888951e+11,
        1.15832663e+11, 1.13816037e+11, 1.11838144e+11, 1.09898077e+11,
        1.07994952e+11, 1.06127906e+11, 1.04296093e+11, 1.02498690e+11,
        1.00734892e+11, 9.90039092e+10, 9.73049717e+10, 9.56373245e+10,
        9.40002281e+10, 9.23929577e+10, 9.08148021e+10, 8.92650630e+10,
        8.77430537e+10, 8.62480983e+10, 8.47795308e+10, 8.33366933e+10,
        8.19189348e+10, 8.05256101e+10, 7.91560771e+10, 7.78096954e+10,
        7.64858237e+10, 7.51838165e+10, 7.39030212e+10, 7.26427735e+10,
        7.14023923e+10, 7.01811740e+10, 6.89783846e+10, 6.77932503e+10,
        6.66249468e+10, 6.54725843e+10, 6.43351908e+10, 6.32116898e+10,
        6.21008737e+10, 6.10013697e+10, 5.99115976e+10, 5.88297175e+10,
        5.77535628e+10, 5.66805579e+10, 5.56076140e+10, 5.45309979e+10,
        5.34461681e+10]]), array([[ 7.20058135e-05,  2.36002907e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04],
       [ 3.20405052e+09,  1.04636206e+10,  1.76476539e+10,
         1.74732327e+10,  1.72516227e+10,  1.69818370e+10,
         1.66628907e+10,  1.62938012e+10,  1.60120402e+10,
         1.60017875e+10,  1.61464263e+10,  1.62083624e+10,
         1.61060126e+10,  1.58280018e+10,  1.53664973e+10,
         1.47783695e+10,  1.43602146e+10,  1.41972736e+10,
         1.38066318e+10,  1.28453191e+10,  1.12916106e+10,
         9.12531855e+09,  6.32767676e+09,  2.82421529e+09,
        -1.70034685e+09, -7.69435624e+09, -1.53557628e+10,
        -2.46575894e+10, -3.55392359e+10, -4.79282290e+10,
        -6.19985148e+10, -7.92670865e+10, -1.00947553e+11,
        -1.25695106e+11, -1.52082375e+11, -1.79781918e+11,
        -2.08517599e+11, -2.38087209e+11, -2.68384617e+11,
        -2.99421595e+11, -3.26957004e+11, -3.41651804e+11,
        -3.41903707e+11, -3.35457701e+11, -3.26777858e+11,
        -3.15930275e+11, -3.01854153e+11, -2.84491124e+11,
        -2.66385995e+11, -2.49210708e+11, -2.32994043e+11,
        -2.17747167e+11, -2.03465729e+11, -1.89764446e+11,
        -1.76190560e+11, -1.63142404e+11, -1.51224293e+11,
        -1.40498379e+11, -1.30830966e+11, -1.22102540e+11,
        -1.14181073e+11, -1.06847293e+11, -9.99714511e+10,
        -9.36547746e+10, -8.79448364e+10, -8.27670902e+10,
        -7.80567054e+10, -7.37576267e+10, -6.98024912e+10,
        -6.61256200e+10, -6.27092538e+10, -5.95540520e+10,
        -5.66401720e+10, -5.39415792e+10, -5.14356749e+10,
        -4.91017111e+10, -4.69169213e+10, -4.48637924e+10,
        -4.29365457e+10, -4.11287757e+10, -3.94299188e+10,
        -3.78306414e+10, -3.63226700e+10, -3.48977694e+10,
        -3.35482341e+10, -3.22689804e+10, -3.10562142e+10,
        -2.99055775e+10, -2.88127178e+10, -2.77736919e+10,
        -2.67848641e+10, -2.58426901e+10, -2.49440548e+10,
        -2.40865833e+10, -2.32680248e+10, -2.24860592e+10,
        -2.17385473e+10, -2.10235119e+10, -2.03390770e+10,
        -1.96834840e+10, -1.90551949e+10, -1.84528176e+10,
        -1.78750047e+10, -1.73204764e+10, -1.67880367e+10,
        -1.62765634e+10, -1.57849928e+10, -1.53123342e+10,
        -1.48576834e+10, -1.44201871e+10, -1.39990289e+10,
        -1.35934402e+10, -1.32026970e+10, -1.28261141e+10,
        -1.24630440e+10, -1.21128807e+10, -1.17750537e+10,
        -1.14490208e+10, -1.11342679e+10, -1.08303081e+10,
        -1.05366803e+10, -1.02529465e+10, -9.97869185e+09,
        -9.71352413e+09, -9.45707084e+09, -9.20897734e+09,
        -8.96890661e+09, -8.73653821e+09, -8.51156715e+09,
        -8.29370310e+09, -8.08266994e+09, -7.87820477e+09,
        -7.68005684e+09, -7.48798700e+09, -7.30176712e+09,
        -7.12117950e+09, -6.94601622e+09, -6.77607874e+09,
        -6.61117742e+09, -6.45113098e+09, -6.29576603e+09,
        -6.14491666e+09, -5.99842411e+09, -5.85613638e+09,
        -5.71790787e+09, -5.58359912e+09, -5.45307645e+09,
        -5.32621171e+09, -5.20288195e+09, -5.08296923e+09,
        -4.96636036e+09, -4.85294665e+09, -4.74262372e+09,
        -4.63529131e+09, -4.53085308e+09, -4.42921638e+09,
        -4.33029218e+09, -4.23399479e+09, -4.14024182e+09,
        -4.04895395e+09, -3.96005483e+09, -3.87347095e+09,
        -3.78913153e+09, -3.70696835e+09, -3.62691570e+09,
        -3.54891024e+09, -3.47289090e+09, -3.39879881e+09,
        -3.32657719e+09, -3.25617127e+09, -3.18752818e+09,
        -3.12059694e+09, -3.05532832e+09, -2.99167480e+09,
        -2.92959050e+09, -2.86903112e+09, -2.80995386e+09,
        -2.75231741e+09, -2.69608182e+09, -2.64120854e+09,
        -2.58766027e+09, -2.53540101e+09, -2.48439596e+09,
        -2.43461146e+09, -2.38601502e+09, -2.33857522e+09,
        -2.29226171e+09, -2.24704513e+09, -2.20289714e+09,
        -2.15979036e+09, -2.11769833e+09, -2.07659550e+09,
        -2.03645720e+09, -1.99725963e+09, -1.95897983e+09,
        -1.92159566e+09, -1.88508579e+09, -1.84942970e+09,
        -1.81460764e+09, -1.78060066e+09, -1.74739058e+09,
        -1.71496001e+09, -1.68329235e+09, -1.65237180e+09,
        -1.62218338e+09, -1.59271298e+09, -1.56394736e+09,
        -1.53587424e+09, -1.50848233e+09, -1.48176143e+09,
        -1.45570254e+09, -1.43029799e+09, -1.40554160e+09,
        -1.38142888e+09, -1.35795732e+09, -1.33512669e+09,
        -1.31293944e+09, -1.29140122e+09, -1.27052153e+09,
        -1.25031446e+09, -1.23079972e+09, -1.21200387e+09,
        -1.19396185e+09, -1.17671889e+09, -1.16033302e+09,
        -1.14487801e+09, -1.13044725e+09, -1.11715854e+09,
        -1.10516007e+09, -1.09463803e+09, -1.08582610e+09,
        -1.07901745e+09, -1.07457979e+09, -1.07297438e+09,
        -1.07477998e+09, -1.08072295e+09, -1.08482985e+09]])] 
ngrad_H23: [[[ 9.98787174e-01  9.99750061e-01  1.00115271e+00  9.48769807e-01]
  [ 9.98787174e-01  9.99750061e-01  1.00115271e+00  9.48769807e-01]]

 [[ 1.60907391e-18  2.05253657e-18  2.49599923e-18  2.49599923e-18]
  [ 9.62886658e-04  1.18276751e-03 -2.54901268e-02 -5.23829019e-02]]] 
ngrad_H3: [[[ 9.66610808e-01  9.66952978e-01  9.68845692e-01  9.70722272e-01
    9.72577731e-01  9.74406978e-01  9.76204816e-01  9.77965940e-01
    9.79684945e-01  9.81385890e-01  9.83102705e-01  9.84834542e-01
    9.86564585e-01  9.88274562e-01  9.89945227e-01  9.91556633e-01
    9.93101681e-01  9.94623775e-01  9.96134021e-01  9.97572680e-01
    9.98877603e-01  9.99984411e-01  1.00082664e+00  1.00133591e+00
    1.00142986e+00  1.00097274e+00  9.99786450e-01  9.97692966e-01
    9.94519931e-01  9.90102280e-01  9.84283128e-01  9.76860258e-01
    9.67352780e-01  9.55299264e-01  9.40506052e-01  9.22816582e-01
    9.02107133e-01  8.78280121e-01  8.51255014e-01  8.20956897e-01
    7.87302722e-01  7.51123425e-01  7.14330645e-01  6.78097544e-01
    6.42681542e-01  6.08302335e-01  5.75203226e-01  5.43830483e-01
    5.14439876e-01  4.86934137e-01  4.61211932e-01  4.37169847e-01
    4.14704163e-01  3.93712395e-01  3.74173115e-01  3.56080540e-01
    3.39328165e-01  3.23781133e-01  3.09319663e-01  2.95837457e-01
    2.83240258e-01  2.71449967e-01  2.60419161e-01  2.50097454e-01
    2.40415803e-01  2.31313659e-01  2.22737903e-01  2.14641832e-01
    2.06984299e-01  1.99732990e-01  1.92860785e-01  1.86339164e-01
    1.80140867e-01  1.74241611e-01  1.68619696e-01  1.63255666e-01
    1.58132252e-01  1.53234863e-01  1.48549970e-01  1.44064214e-01
    1.39765435e-01  1.35642531e-01  1.31685336e-01  1.27884514e-01
    1.24231657e-01  1.20719077e-01  1.17339451e-01  1.14085901e-01
    1.10952036e-01  1.07931905e-01  1.05019961e-01  1.02211031e-01
    9.95003216e-02  9.68833271e-02  9.43557622e-02  9.19136004e-02
    8.95530525e-02  8.72705488e-02  8.50627225e-02  8.29264046e-02
    8.08586038e-02  7.88564798e-02  7.69173385e-02  7.50386272e-02
    7.32179254e-02  7.14529359e-02  6.97414777e-02  6.80814808e-02
    6.64709759e-02  6.49080861e-02  6.33910243e-02  6.19180881e-02
    6.04876544e-02  5.90981755e-02  5.77481747e-02  5.64362425e-02
    5.51610317e-02  5.39212547e-02  5.27156800e-02  5.15431298e-02
    5.04024767e-02  4.92926413e-02  4.82125898e-02  4.71613314e-02
    4.61379161e-02  4.51414325e-02  4.41710065e-02  4.32257987e-02
    4.23050033e-02  4.14078463e-02  4.05335836e-02  3.96815003e-02
    3.88509086e-02  3.80411469e-02  3.72515786e-02  3.64815909e-02
    3.57305936e-02  3.49980184e-02  3.42833174e-02  3.35859628e-02
    3.29054455e-02  3.22412746e-02  3.15929767e-02  3.09600946e-02
    3.03421873e-02  2.97388289e-02  2.91496081e-02  2.85741276e-02
    2.80120033e-02  2.74628643e-02  2.69263518e-02  2.64021188e-02
    2.58898298e-02  2.53891603e-02  2.48997960e-02  2.44214330e-02
    2.39537769e-02  2.34965428e-02  2.30494545e-02  2.26122447e-02
    2.21846542e-02  2.17664320e-02  2.13573346e-02  2.09571262e-02
    2.05655777e-02  2.01824674e-02  1.98075798e-02  1.94407061e-02
    1.90816436e-02  1.87301955e-02  1.83861707e-02  1.80493838e-02
    1.77196545e-02  1.73968081e-02  1.70806744e-02  1.67710883e-02
    1.64678892e-02  1.61709212e-02  1.58800325e-02  1.55950756e-02
    1.53159070e-02  1.50423873e-02  1.47743806e-02  1.45117548e-02
    1.42543814e-02  1.40021352e-02  1.37548943e-02  1.35125400e-02
    1.32749567e-02  1.30420317e-02  1.28136555e-02  1.25897208e-02
    1.23701235e-02  1.21547619e-02  1.19435366e-02  1.17363510e-02
    1.15331105e-02  1.13337229e-02  1.11380980e-02  1.09461479e-02
    1.07577864e-02  1.05729295e-02  1.03914948e-02  1.02134017e-02
    1.00385712e-02  9.86692586e-03  9.69838982e-03  9.53288844e-03
    9.37034842e-03  9.21069758e-03  9.05386477e-03  8.89977975e-03
    8.74837300e-03  8.59957560e-03  8.45331899e-03  8.30953479e-03
    8.16815448e-03  8.02910917e-03  7.89232913e-03  7.75774343e-03
    7.62527934e-03  7.49486171e-03  7.36641216e-03  7.23984806e-03
    7.11508135e-03  6.99201705e-03  6.87055132e-03  6.75056923e-03
    6.63194178e-03  6.51452239e-03  6.39814231e-03  6.28260503e-03
    6.16767918e-03  6.05308972e-03  5.93850677e-03  5.82353166e-03
    5.70767937e-03]
  [ 9.66610808e-01  9.66952978e-01  9.68845692e-01  9.70722272e-01
    9.72577731e-01  9.74406978e-01  9.76204816e-01  9.77965940e-01
    9.79684945e-01  9.81385890e-01  9.83102705e-01  9.84834542e-01
    9.86564585e-01  9.88274562e-01  9.89945227e-01  9.91556633e-01
    9.93101681e-01  9.94623775e-01  9.96134021e-01  9.97572680e-01
    9.98877603e-01  9.99984411e-01  1.00082664e+00  1.00133591e+00
    1.00142986e+00  1.00097274e+00  9.99786450e-01  9.97692966e-01
    9.94519931e-01  9.90102280e-01  9.84283128e-01  9.76860258e-01
    9.67352780e-01  9.55299264e-01  9.40506052e-01  9.22816582e-01
    9.02107133e-01  8.78280121e-01  8.51255014e-01  8.20956897e-01
    7.87302722e-01  7.51123425e-01  7.14330645e-01  6.78097544e-01
    6.42681542e-01  6.08302335e-01  5.75203226e-01  5.43830483e-01
    5.14439876e-01  4.86934137e-01  4.61211932e-01  4.37169847e-01
    4.14704163e-01  3.93712395e-01  3.74173115e-01  3.56080540e-01
    3.39328165e-01  3.23781133e-01  3.09319663e-01  2.95837457e-01
    2.83240258e-01  2.71449967e-01  2.60419161e-01  2.50097454e-01
    2.40415803e-01  2.31313659e-01  2.22737903e-01  2.14641832e-01
    2.06984299e-01  1.99732990e-01  1.92860785e-01  1.86339164e-01
    1.80140867e-01  1.74241611e-01  1.68619696e-01  1.63255666e-01
    1.58132252e-01  1.53234863e-01  1.48549970e-01  1.44064214e-01
    1.39765435e-01  1.35642531e-01  1.31685336e-01  1.27884514e-01
    1.24231657e-01  1.20719077e-01  1.17339451e-01  1.14085901e-01
    1.10952036e-01  1.07931905e-01  1.05019961e-01  1.02211031e-01
    9.95003216e-02  9.68833271e-02  9.43557622e-02  9.19136004e-02
    8.95530525e-02  8.72705488e-02  8.50627225e-02  8.29264046e-02
    8.08586038e-02  7.88564798e-02  7.69173385e-02  7.50386272e-02
    7.32179254e-02  7.14529359e-02  6.97414777e-02  6.80814808e-02
    6.64709759e-02  6.49080861e-02  6.33910243e-02  6.19180881e-02
    6.04876544e-02  5.90981755e-02  5.77481747e-02  5.64362425e-02
    5.51610317e-02  5.39212547e-02  5.27156800e-02  5.15431298e-02
    5.04024767e-02  4.92926413e-02  4.82125898e-02  4.71613314e-02
    4.61379161e-02  4.51414325e-02  4.41710065e-02  4.32257987e-02
    4.23050033e-02  4.14078463e-02  4.05335836e-02  3.96815003e-02
    3.88509086e-02  3.80411469e-02  3.72515786e-02  3.64815909e-02
    3.57305936e-02  3.49980184e-02  3.42833174e-02  3.35859628e-02
    3.29054455e-02  3.22412746e-02  3.15929767e-02  3.09600946e-02
    3.03421873e-02  2.97388289e-02  2.91496081e-02  2.85741276e-02
    2.80120033e-02  2.74628643e-02  2.69263518e-02  2.64021188e-02
    2.58898298e-02  2.53891603e-02  2.48997960e-02  2.44214330e-02
    2.39537769e-02  2.34965428e-02  2.30494545e-02  2.26122447e-02
    2.21846542e-02  2.17664320e-02  2.13573346e-02  2.09571262e-02
    2.05655777e-02  2.01824674e-02  1.98075798e-02  1.94407061e-02
    1.90816436e-02  1.87301955e-02  1.83861707e-02  1.80493838e-02
    1.77196545e-02  1.73968081e-02  1.70806744e-02  1.67710883e-02
    1.64678892e-02  1.61709212e-02  1.58800325e-02  1.55950756e-02
    1.53159070e-02  1.50423873e-02  1.47743806e-02  1.45117548e-02
    1.42543814e-02  1.40021352e-02  1.37548943e-02  1.35125400e-02
    1.32749567e-02  1.30420317e-02  1.28136555e-02  1.25897208e-02
    1.23701235e-02  1.21547619e-02  1.19435366e-02  1.17363510e-02
